C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Aplication\bin\Debug\net8.0\Aplication.deps.json
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Aplication\bin\Debug\net8.0\Aplication.dll
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Aplication\bin\Debug\net8.0\Aplication.pdb
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Aplication\bin\Debug\net8.0\Domain.dll
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Aplication\bin\Debug\net8.0\Domain.pdb
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Aplication\obj\Debug\net8.0\Aplication.csproj.AssemblyReference.cache
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Aplication\obj\Debug\net8.0\Aplication.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Aplication\obj\Debug\net8.0\Aplication.AssemblyInfoInputs.cache
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Aplication\obj\Debug\net8.0\Aplication.AssemblyInfo.cs
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Aplication\obj\Debug\net8.0\Aplication.csproj.CoreCompileInputs.cache
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Aplication\obj\Debug\net8.0\Aplication.csproj.Up2Date
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Aplication\obj\Debug\net8.0\Aplication.dll
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Aplication\obj\Debug\net8.0\refint\Aplication.dll
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Aplication\obj\Debug\net8.0\Aplication.pdb
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Aplication\obj\Debug\net8.0\ref\Aplication.dll
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Aplication\bin\Debug\net8.0\Aplication.deps.json
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Aplication\bin\Debug\net8.0\Aplication.dll
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Aplication\bin\Debug\net8.0\Aplication.pdb
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Aplication\bin\Debug\net8.0\Domain.dll
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Aplication\bin\Debug\net8.0\Domain.pdb
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Aplication\obj\Debug\net8.0\Aplication.csproj.AssemblyReference.cache
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Aplication\obj\Debug\net8.0\Aplication.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Aplication\obj\Debug\net8.0\Aplication.AssemblyInfoInputs.cache
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Aplication\obj\Debug\net8.0\Aplication.AssemblyInfo.cs
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Aplication\obj\Debug\net8.0\Aplication.csproj.CoreCompileInputs.cache
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Aplication\obj\Debug\net8.0\Aplication.sourcelink.json
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Aplication\obj\Debug\net8.0\Aplication.csproj.Up2Date
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Aplication\obj\Debug\net8.0\Aplication.dll
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Aplication\obj\Debug\net8.0\refint\Aplication.dll
