C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Infraestructure\bin\Debug\net8.0\Infraestructure.deps.json
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Infraestructure\bin\Debug\net8.0\Infraestructure.runtimeconfig.json
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Infraestructure\bin\Debug\net8.0\Infraestructure.dll
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Infraestructure\bin\Debug\net8.0\Infraestructure.pdb
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Infraestructure\bin\Debug\net8.0\Aplication.dll
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Infraestructure\bin\Debug\net8.0\Domain.dll
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Infraestructure\bin\Debug\net8.0\Aplication.pdb
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Infraestructure\bin\Debug\net8.0\Domain.pdb
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\Infraestructure.csproj.AssemblyReference.cache
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\Infraestructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\Infraestructure.AssemblyInfoInputs.cache
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\Infraestructure.AssemblyInfo.cs
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\Infraestructure.csproj.CoreCompileInputs.cache
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\Infraest.B0D41582.Up2Date
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\Infraestructure.dll
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\refint\Infraestructure.dll
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\Infraestructure.pdb
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\Infraestructure.genruntimeconfig.cache
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\ref\Infraestructure.dll
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Infraestructure\bin\Debug\net8.0\Infraestructure.deps.json
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Infraestructure\bin\Debug\net8.0\Infraestructure.runtimeconfig.json
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Infraestructure\bin\Debug\net8.0\Infraestructure.dll
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Infraestructure\bin\Debug\net8.0\Infraestructure.pdb
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Infraestructure\bin\Debug\net8.0\Aplication.dll
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Infraestructure\bin\Debug\net8.0\Domain.dll
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Infraestructure\bin\Debug\net8.0\Aplication.pdb
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Infraestructure\bin\Debug\net8.0\Domain.pdb
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\Infraestructure.csproj.AssemblyReference.cache
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\Infraestructure.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\Infraestructure.AssemblyInfoInputs.cache
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\Infraestructure.AssemblyInfo.cs
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\Infraestructure.csproj.CoreCompileInputs.cache
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\Infraestructure.sourcelink.json
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\Infraest.B0D41582.Up2Date
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\Infraestructure.dll
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\refint\Infraestructure.dll
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\Infraestructure.pdb
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\Infraestructure.genruntimeconfig.cache
C:\Users\Aleja\Desktop\Carpetas\trabajos practicos(unaj)\Proyecto Software\2026\Practica Verano\servicePrueba\PracticaRestaurante\Infraestructure\obj\Debug\net8.0\ref\Infraestructure.dll
